    Updating crates.io index
 Downloading crates ...
  Downloaded autocfg v1.5.1
  Downloaded async-executor v1.14.0
  Downloaded fastrand v2.4.1
  Downloaded futures-io v0.3.32
  Downloaded enumflags2_derive v0.7.12
  Downloaded parking v2.2.1
  Downloaded serde_spanned v1.1.1
  Downloaded quote v1.0.45
  Downloaded slab v0.4.12
  Downloaded toml_datetime v1.1.1+spec-1.1.0
  Downloaded toml_parser v1.1.2+spec-1.1.0
  Downloaded indexmap v2.14.0
  Downloaded syn v2.0.117
  Downloaded toml_writer v1.1.1+spec-1.1.0
  Downloaded unicode-ident v1.0.24
  Downloaded rustix v1.1.4
  Downloaded tracing-core v0.1.36
  Downloaded tracing-attributes v0.1.31
  Downloaded uuid v1.23.3
  Downloaded libc v0.2.186
  Downloaded hashbrown v0.17.1
  Downloaded toml_edit v0.25.12+spec-1.1.0
  Downloaded tracing v0.1.44
  Downloaded zbus_names v4.3.2
  Downloaded zbus_macros v5.16.0
  Downloaded zvariant_utils v3.4.0
  Downloaded zvariant_derive v5.12.0
  Downloaded zmij v1.0.21
  Downloaded serde_json v1.0.150
  Downloaded toml v1.1.2+spec-1.1.0
  Downloaded serde_core v1.0.228
  Downloaded serde v1.0.228
  Downloaded polling v3.11.0
  Downloaded memchr v2.8.1
  Downloaded async-io v2.6.0
  Downloaded signal-hook-registry v1.4.8
  Downloaded signal-hook v0.4.4
  Downloaded serde_derive v1.0.228
  Downloaded proc-macro2 v1.0.106
  Downloaded futures-lite v2.6.1
  Downloaded event-listener v5.4.1
  Downloaded enumflags2 v0.7.12
  Downloaded crossbeam-utils v0.8.21
  Downloaded blocking v1.6.2
  Downloaded bitflags v2.12.1
  Downloaded async-trait v0.1.89
  Downloaded async-process v2.5.0
  Downloaded async-lock v3.4.2
  Downloaded piper v0.2.5
  Downloaded pin-project-lite v0.2.17
  Downloaded ordered-stream v0.2.0
  Downloaded event-listener-strategy v0.5.4
  Downloaded concurrent-queue v2.5.0
  Downloaded linux-raw-sys v0.12.1
  Downloaded atomic-waker v1.1.2
  Downloaded async-task v4.7.1
  Downloaded winnow v1.0.3
  Downloaded async-signal v0.2.14
  Downloaded serde_repr v0.1.20
  Downloaded zvariant v5.12.0
  Downloaded zbus v5.16.0
  Downloaded proc-macro-crate v3.5.0
  Downloaded hex v0.4.3
  Downloaded futures-core v0.3.32
  Downloaded equivalent v1.0.2
  Downloaded async-channel v2.5.0
  Downloaded once_cell v1.21.4
  Downloaded itoa v1.0.18
  Downloaded errno v0.3.14
  Downloaded cfg-if v1.0.4
  Downloaded endi v1.1.1
  Downloaded async-recursion v1.1.1
  Downloaded async-broadcast v0.7.2
   Compiling proc-macro2 v1.0.106
   Compiling serde_core v1.0.228
   Compiling quote v1.0.45
   Compiling unicode-ident v1.0.24
   Compiling winnow v1.0.3
   Compiling serde v1.0.228
   Compiling pin-project-lite v0.2.17
   Compiling crossbeam-utils v0.8.21
   Compiling syn v2.0.117
   Compiling toml_parser v1.1.2+spec-1.1.0
   Compiling parking v2.2.1
   Compiling concurrent-queue v2.5.0
   Compiling hashbrown v0.17.1
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling futures-core v0.3.32
   Compiling equivalent v1.0.2
   Compiling indexmap v2.14.0
   Compiling futures-io v0.3.32
   Compiling libc v0.2.186
   Compiling fastrand v2.4.1
   Compiling event-listener v5.4.1
   Compiling rustix v1.1.4
   Compiling event-listener-strategy v0.5.4
   Compiling toml_edit v0.25.12+spec-1.1.0
   Compiling futures-lite v2.6.1
   Compiling proc-macro-crate v3.5.0
   Compiling bitflags v2.12.1
   Compiling linux-raw-sys v0.12.1
   Compiling endi v1.1.1
   Compiling autocfg v1.5.1
   Compiling errno v0.3.14
   Compiling async-io v2.6.0
   Compiling cfg-if v1.0.4
   Compiling slab v0.4.12
   Compiling signal-hook-registry v1.4.8
   Compiling zmij v1.0.21
   Compiling async-task v4.7.1
   Compiling async-channel v2.5.0
   Compiling serde_spanned v1.1.1
   Compiling toml_writer v1.1.1+spec-1.1.0
   Compiling atomic-waker v1.1.2
   Compiling once_cell v1.21.4
   Compiling serde_json v1.0.150
   Compiling tracing-core v0.1.36
   Compiling serde_derive v1.0.228
   Compiling enumflags2_derive v0.7.12
   Compiling tracing-attributes v0.1.31
   Compiling piper v0.2.5
   Compiling async-lock v3.4.2
   Compiling polling v3.11.0
   Compiling itoa v1.0.18
   Compiling zvariant_utils v3.4.0
   Compiling enumflags2 v0.7.12
   Compiling async-signal v0.2.14
   Compiling zvariant_derive v5.12.0
   Compiling memchr v2.8.1
   Compiling async-process v2.5.0
   Compiling blocking v1.6.2
   Compiling tracing v0.1.44
   Compiling zvariant v5.12.0
   Compiling async-recursion v1.1.1
   Compiling serde_repr v0.1.20
   Compiling async-trait v0.1.89
   Compiling toml v1.1.2+spec-1.1.0
   Compiling async-executor v1.14.0
   Compiling async-broadcast v0.7.2
   Compiling zbus_names v4.3.2
   Compiling zbus_macros v5.16.0
   Compiling ordered-stream v0.2.0
   Compiling uuid v1.23.3
   Compiling hex v0.4.3
   Compiling signal-hook v0.4.4
   Compiling optid v0.5.0-beta.1 (/home/user/Rush-linux/crates/optid)
   Compiling rush-collect v0.5.0-beta.1 (/home/user/Rush-linux/crates/rush_collect)
   Compiling rushbench v0.5.0-beta.1 (/home/user/Rush-linux/crates/rushbench)
   Compiling zbus v5.16.0
   Compiling optctl v0.5.0-beta.1 (/home/user/Rush-linux/crates/optctl)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 34.40s
     Running unittests src/main.rs (target/debug/deps/optctl-40b47888d621a9e6)

running 6 tests
test allow::tests::format_entry_includes_fields ... ok
test allow::tests::resolve_hwid_passthrough_modalias ... ok
test tests::test_format_status_as_json_all_values ... ok
test tests::test_format_status_as_json_none_values ... ok
test allow::tests::write_entry_appends_to_admin_file ... ok
test allow::tests::resolve_hwid_reads_sysfs_dir ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/optid-f9a9f666a1834858)

running 80 tests
test action::tests::describe_handles_none_latency_values ... ok
test action::tests::test_t5_explainability ... ok
test actuators::display::tests::target_clamps_to_floor_and_never_zero ... ok
test actuators::display::tests::prefers_vendor_over_acpi_video ... ok
test actuators::runtime_pm::tests::carrier_up_detected ... ok
test actuators::runtime_pm::tests::carrier_down_or_absent_not_up ... ok
test actuators::runtime_pm::tests::hid_input_and_wakeup_warning ... ok
test actuators::storage::tests::default_alpm_policy_is_safe_dipm ... ok
test actuators::storage::tests::cnvi_detected_by_class ... ok
test allowlist::tests::allow_on_seeded_baseline ... ok
test allowlist::tests::default_deny_on_unknown_hwid ... ok
test actuators::storage::tests::non_cnvi_not_flagged ... ok
test allowlist::tests::hwid_from_attr_path_reads_modalias ... ok
test allowlist::tests::max_state_denies_with_reason ... ok
test allowlist::tests::malformed_override_is_skipped_not_fatal ... ok
test allowlist::tests::last_file_wins_within_dir ... ok
test contracts::tests::default_contracts_match_config_optid_contracts_toml ... ok
test allowlist::tests::seeded_version_is_non_empty ... ok
test contracts::tests::fits_contract_basic_predicate ... ok
test contracts::tests::load_missing_file_returns_default ... ok
test contracts::tests::resolve_maps_each_class ... ok
test io_util::tests::atomic_write_persists_content ... ok
test io_util::tests::append_log_creates_and_appends ... ok
test allowlist::tests::override_precedence_admin_beats_distro_beats_seeded ... ok
test io_util::tests::get_path_hash_differs_for_different_paths ... ok
test io_util::tests::get_path_hash_is_stable ... ok
test io_util::tests::guarded_write_rejects_directory_traversal ... ok
test io_util::tests::guarded_write_rejects_unallowlisted_paths ... ok
test allowlist::tests::seeded_deny_entry_is_denied ... ok
test sensors::tests::fmt_pressure_renders_all_fields_when_some ... ok
test sensors::tests::fmt_pressure_renders_unavailable_when_none ... ok
test tests::integration_tests::test_n1_t10_negative_no_global_pin ... ok
test sensors::tests::parses_psi_some_line ... ok
test tests::integration_tests::test_n1_t12_low_battery_on_ac_stays_balanced ... ok
test tests::integration_tests::test_n1_t14_io_pressure_adds_background_io_throttle ... ok
test tests::integration_tests::test_n1_t13_critical_thermal_overrides_cpu_performance ... ok
test tests::integration_tests::test_n1_t15_memory_pressure_protects_user_and_throttles_background ... ok
test tests::integration_tests::test_n1_t16_manual_performance_overrides_auto_battery ... ok
test tests::integration_tests::test_n1_t17_missing_sensors_choose_safe_balanced ... ok
test tests::integration_tests::test_n1_t1_class_mapping ... ok
test tests::integration_tests::test_n1_t2_pin_precedence ... ok
test tests::integration_tests::test_n1_t3d_mode_hysteresis_reason_is_explainable ... ok
test tests::integration_tests::test_n1_t4_determinism ... ok
test tests::integration_tests::test_n1_t6_absent_foreground ... ok
test tests::integration_tests::test_n1_t5_explainability ... ok
test tests::integration_tests::test_n2_t1_resolution ... ok
test tests::integration_tests::test_n2_t3_apply_cpu_floor ... ok
test tests::integration_tests::test_n2_t4_per_device_revert ... ok
test tests::integration_tests::test_n2_t5_fd_release ... ok
test tests::integration_tests::test_n1_t11_bad_input_garbage ... ok
test tests::integration_tests::test_n2_t7_fits_contract ... ok
test tests::integration_tests::test_n2_t6_no_thrash ... ok
test tests::integration_tests::test_n2_t8_explainability ... ok
test tests::integration_tests::test_n2_t2_dry_run_no_op ... ok
test tests::integration_tests::test_n4_gate_allows_allowlisted_hwid ... ok
test tests::integration_tests::test_n5_policy_emits_runtime_pm_only_on_battery_idle ... ok
test tests::integration_tests::test_n4_gate_default_denies_unknown_hwid_and_audits ... ok
test tests::integration_tests::test_n4_gate_disabled_is_no_op ... ok
test tests::integration_tests::test_n5_runtime_pm_default_deny_skips_and_audits ... ok
test tests::integration_tests::test_n5_runtime_pm_skips_network_carrier_up ... ok
test tests::integration_tests::test_n5_runtime_pm_allows_journals_and_reverts ... ok
test tests::integration_tests::test_n6_pcie_aspm_allows_journals_and_reverts ... ok
test tests::integration_tests::test_n6_policy_emits_storage_pm_only_on_battery_idle ... ok
test tests::integration_tests::test_n6_pcie_aspm_default_deny_audits ... ok
test tests::integration_tests::test_n6_pcie_aspm_skips_cnvi ... ok
test tests::integration_tests::test_n6_sata_alpm_allows_journals_and_reverts ... ok
test tests::integration_tests::test_n7_backlight_default_deny_audits ... ok
test tests::integration_tests::test_n7_backlight_allows_floor_clamps_and_reverts ... ok
test tests::integration_tests::test_n7_policy_emits_backlight_only_on_battery_idle ... ok
test tests::integration_tests::test_n7_backlight_never_goes_black ... ok
test tests::integration_tests::test_t2b_vm_sysctl_writes_revert_journal_entry ... ok
test tests::integration_tests::test_t2_apply_allowlisted_and_t4_revert ... ok
test tests::integration_tests::test_t3_zram_gate ... ok
test tests::integration_tests::test_t1_dry_run_no_op ... ok
test workload::tests::mode_parse_round_trip ... ok
test workload::tests::test_n1_t3_hysteresis ... ok
test workload::tests::test_n1_t3c_mode_hysteresis_critical_thermal_bypasses_delay ... ok
test workload::tests::test_n1_t3b_mode_hysteresis_delays_auto_transition ... ok
test workload::tests::workload_class_parse_round_trip ... ok
test tests::integration_tests::test_n1_t9_global_pin_loop_boundary_precedence ... ok

test result: ok. 80 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 4.01s

     Running unittests src/main.rs (target/debug/deps/rush_collect-0e9a0a17c468af81)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/rushbench-3aac72f1a10734d4)

running 13 tests
test tests::test_t2_energy_probe_arithmetic ... ok
test tests::test_t1_energy_probe_wrap_ac_switch_rejection ... ok
test tests::test_t4_schema_freeze ... ok
test tests::test_report_energy_analysis_workload_filter ... ok
test tests::test_t10_real_energy_advance ... ok
test tests::test_t3_class_readback_enforcement ... ok
test tests::test_t7_provenance_completeness ... ok
test tests::test_t9_avg_watts_positive ... ok
test tests::test_t5_n_less_than_5_honesty ... ok
test tests::test_t6_real_energy_extension_does_not_bloat_samples ... ok
test tests::test_t8_latency_critical_honesty_path ... ok
test tests::test_t9_energy_detection_priority ... ok
test tests::test_t9_host_reject_when_no_energy_counter ... ok

test result: ok. 13 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.21s

CARGO_TEST_DONE exit=0
